clouds,datetime,dewpt,dhi,dni,ghi,max_dhi,max_dni,max_ghi,max_temp,max_temp_ts,max_uv,max_wind_dir,max_wind_spd,max_wind_spd_ts,min_temp,min_temp_ts,precip,precip_gpm,pres,revision_status,rh,slp,snow,snow_depth,solar_rad,t_dhi,t_dni,t_ghi,t_solar_rad,temp,ts,wind_dir,wind_gust_spd,wind_spd,latitude,longitude,GDD,Cumulative_GDD,,datetime
92,5/2/2024,7.8,53,431,316,119,917,908,54.14,1714626000,2.7,130,5.4,1714672800,48.02,1714708800,10,10,975,final,82,1012,0,,44,1273,10339,7576,1055,10.8,1714626000,130,9.2,2.7,45.344,-93.852,2.07,2.07,,5/2/2024
28,5/3/2024,4.3,53,432,317,119,917,911,66.74,1714770000,8.2,243,4.8,1714755600,44.06,1714726800,1,1,977,final,61,1015,0,,258,1277,10370,7617,6187,12.4,1714712400,243,9.6,2.9,45.344,-93.852,8.37,10.44,,5/3/2024
71,5/4/2024,4.8,53,433,319,119,917,913,62.78,1714863600,3.8,295,5.2,1714845600,45.68,1714824000,5.5,5.5,979,final,68,1017,0,,142,1281,10400,7657,3409,11,1714798800,295,10,2.9,45.344,-93.852,6.39,16.83,,5/4/2024
13,5/5/2024,2.5,54,435,321,120,918,916,68,1714939200,8.1,227,2.8,1714946400,39.38,1714903200,0,0,980,final,52,1017,0,,321,1285,10429,7697,7693,13.2,1714885200,227,5.6,1.7,45.344,-93.852,9,25.83,,5/5/2024
18,5/6/2024,5,54,436,322,120,918,918,72.68,1715029200,3.2,124,6.6,1715022000,45.14,1714982400,0,0,972,final,48,1010,0,,166,1290,10458,7736,3978,16.8,1714971600,124,10.6,4,45.344,-93.852,11.34,37.17,,5/6/2024
80,5/7/2024,8.8,54,437,324,120,918,920,68.54,1715108400,8,166,6.1,1715061600,50.9,1715083200,4,4,959,final,62,996,0,,208,1296,10487,7774,4982,16.5,1715058000,166,11.1,3.7,45.344,-93.852,9.72,46.89,,5/7/2024
11,5/8/2024,3.8,54,438,326,120,918,923,74.66,1715202000,9,100,5.9,1715220000,-14.44,1715158800,0,0,968,final,55,1005,0,,318,1301,10519,7812,7627,14.1,1715144400,100,11.6,2.9,45.344,-93.852,12.33,59.22,,5/8/2024
7,5/9/2024,2.4,54,440,327,120,918,925,66.2,1715288400,8.8,44,6.1,1715277600,45.5,1715252400,0,0,977,final,50,1014,0,,327,1306,10553,7849,7849,13.4,1715230800,44,9.6,4,45.344,-93.852,8.1,67.32,,5/9/2024
21,5/10/2024,2.6,55,441,329,120,919,927,72.5,1715360400,7.7,226,8.6,1715367600,40.1,1715335200,0,0,975,final,52,1013,0,,309,1311,10588,7886,7413,13.7,1715317200,226,12.6,3.8,45.344,-93.852,11.25,78.57,,5/10/2024
0,5/11/2024,1.4,55,443,330,120,919,929,76.1,1715464800,8.5,250,3.5,1715461200,44.42,1715425200,0,0,973,final,42,1010,0,,330,1316,10622,7922,7909,16.5,1715403600,250,6.8,1.7,45.344,-93.852,13.05,91.62,,5/11/2024
0,5/12/2024,4.1,55,444,332,120,919,931,83.12,1715536800,9.1,259,5.8,1715540400,56.84,1715511600,0,0,968,final,34,1005,0,,331,1320,10656,7957,7937,21.2,1715490000,259,10.6,3.5,45.344,-93.852,19.98,111.6,,5/12/2024
0,5/13/2024,1.8,55,445,333,120,919,933,70.34,1715637600,9.2,218,5,1715623200,48.38,1715598000,0,0,973,final,42,1011,0,,333,1324,10689,7991,7981,15.5,1715576400,218,8.5,2.9,45.344,-93.852,10.17,121.77,,5/13/2024
0,5/14/2024,3.5,55,447,334,120,919,935,71.06,1715720400,9.2,66,4.5,1715709600,46.4,1715680800,0,0,975,final,48,1012,0,,334,1328,10721,8024,8022,15,1715662800,66,8.4,2.9,45.344,-93.852,10.53,132.3,,5/14/2024
34,5/15/2024,6.5,56,448,336,120,919,936,71.06,1715810400,5.1,105,3.9,1715828400,45.68,1715767200,2.5,2.5,973,final,58,1011,0,,194,1332,10753,8057,4647,15.3,1715749200,105,10,2.8,45.344,-93.852,10.53,142.83,,5/15/2024
70,5/16/2024,9.8,56,449,337,120,919,938,69.98,1715900400,3.9,269,4.5,1715875200,51.98,1715918400,0.3,0.3,969,final,70,1006,0,,186,1336,10783,8089,4455,15.7,1715835600,269,10,2.9,45.344,-93.852,10.98,153.81,,5/16/2024
27,5/17/2024,11.1,56,450,338,120,919,940,86,1715976000,9.3,168,5.2,1715994000,51.62,1715922000,3.5,3.5,966,final,63,1004,0,,321,1339,10811,8120,7714,19.3,1715922000,168,10.4,2.9,45.344,-93.852,18.81,172.62,,5/17/2024
11,5/18/2024,8.7,56,452,340,120,919,941,77.18,1716051600,9.3,233,6.6,1716062400,56.84,1716091200,0,0,969,final,47,1006,0,,337,1343,10839,8150,8087,21.3,1716008400,233,12.8,3.9,45.344,-93.852,17.01,189.63,,5/18/2024
31,5/19/2024,4.6,56,453,341,120,919,943,72.68,1716156000,2.9,189,4.5,1716156000,45.86,1716112800,0.3,0.3,977,final,48,1015,0,,90,1346,10866,8179,2161,16.6,1716094800,189,8.4,2.3,45.344,-93.852,11.34,200.97,,5/19/2024
66,5/20/2024,13.3,56,454,342,120,920,944,74.48,1716235200,7,181,3.5,1716242400,55.04,1716199200,18.3,18.3,972,final,75,1010,0,,203,1349,10891,8207,4864,18.1,1716181200,181,6,1.6,45.344,-93.852,14.76,215.73,,5/20/2024
91,5/21/2024,15.1,56,455,343,121,920,946,72.5,1716321600,2.9,167,6.3,1716350400,55.94,1716350400,37.3,37.3,964,final,85,1002,0,,44,1352,10915,8234,1045,17.8,1716267600,167,14.8,2.7,45.344,-93.852,14.22,229.95,,5/21/2024
32,5/22/2024,7.8,56,456,344,121,920,947,69.8,1716415200,6.7,277,6,1716397200,52.34,1716372000,0,0,968,final,60,1005,0,,278,1355,10938,8261,6681,16,1716354000,277,11,4.4,45.344,-93.852,11.07,241.02,,5/22/2024
35,5/23/2024,8.7,57,457,345,121,920,949,78.08,1716501600,9.3,170,3.6,1716487200,53.6,1716440400,0,0,972,final,53,1009,0,,291,1358,10960,8286,6990,19.5,1716440400,170,8,2.1,45.344,-93.852,15.84,256.86,,5/23/2024
69,5/24/2024,8.8,57,458,346,121,920,950,71.96,1716577200,7.9,178,7.8,1716591600,47.12,1716609600,18,18,965,final,63,1003,0,,185,1360,10980,8311,4450,16.1,1716526800,178,13.5,4.5,45.344,-93.852,10.98,267.84,,5/24/2024
34,5/25/2024,8.3,57,458,347,121,920,951,73.76,1716663600,7.3,199,5.2,1716652800,45.68,1716620400,0,0,970,final,66,1008,0,,207,1363,11000,8335,4980,15.1,1716613200,199,9.6,2.7,45.344,-93.852,11.88,279.72,,5/25/2024
49,5/26/2024,10.5,57,459,348,121,920,952,70.7,1716757200,4.4,80,4.4,1716753600,53.6,1716782400,0,0,969,final,67,1006,0,,199,1365,11019,8357,4775,17,1716699600,80,9.2,2.5,45.344,-93.852,12.15,291.87,,5/26/2024
65,5/27/2024,11.4,57,460,349,121,920,953,68.36,1716836400,3.3,247,3.9,1716847200,53.6,1716800400,12.5,12.5,972,final,80,1010,0,,126,1367,11036,8379,3028,14.9,1716786000,247,9.3,1.9,45.344,-93.852,10.98,302.85,,5/27/2024
57,5/28/2024,8.5,57,461,350,121,920,954,66.2,1716933600,7.6,299,5.2,1716926400,50,1716883200,0.8,0.8,981,final,71,1019,0,,323,1369,11053,8400,7762,14.2,1716872400,299,11.2,2.6,45.344,-93.852,8.1,310.95,,5/28/2024
4,5/29/2024,7.7,57,461,351,121,920,955,71.24,1717020000,7.2,160,3.1,1717012800,46.76,1716973200,0,0,986,final,62,1023,0,,273,1371,11069,8420,6556,15.7,1716958800,160,6.4,1.7,45.344,-93.852,10.62,321.57,,5/29/2024
17,5/30/2024,9.3,57,462,352,121,920,956,77,1717099200,9,154,5.2,1717084800,56.84,1717063200,0,0,981,final,51,1019,0,,172,1373,11083,8439,4129,20.1,1717045200,154,11.2,3.2,45.344,-93.852,16.92,338.49,,5/30/2024
74,5/31/2024,13.4,57,462,352,121,919,957,72.86,1717185600,3.6,157,4.4,1717185600,58.82,1717214400,12.8,12.8,981,final,75,1018,0,,105,1375,11097,8457,2526,18.4,1717131600,157,9.2,2,45.344,-93.852,15.84,354.33,,5/31/2024
59,6/1/2024,11.9,57,463,353,121,919,958,76.82,1717282800,9.5,243,2.8,1717282800,58.1,1717218000,0.5,0.5,977,final,68,1015,0,,334,1377,11110,8474,8012,18.9,1717218000,243,7.6,1.4,45.344,-93.852,17.46,371.79,,6/1/2024
45,6/2/2024,13.3,57,463,354,121,919,958,75.92,1717344000,4.2,142,4.7,1717344000,54.5,1717318800,11.8,11.8,974,final,72,1012,0,,177,1378,11122,8491,4246,18.9,1717304400,142,12.8,2.8,45.344,-93.852,15.21,387,,6/2/2024
49,6/3/2024,16.4,57,464,354,121,919,959,81.14,1717452000,7.3,229,3.7,1717401600,62.78,1717408800,52.3,52.3,967,final,74,1004,0,,273,1380,11133,8506,6541,21.7,1717390800,229,14.8,1.8,45.344,-93.852,21.96,408.96,,6/3/2024
30,6/4/2024,16.3,58,464,355,121,919,960,84.38,1717527600,9.4,209,6.1,1717542000,58.64,1717560000,18.8,18.8,965,final,76,1002,0,,279,1381,11143,8520,6699,21,1717477200,209,12,3.2,45.344,-93.852,21.51,430.47,,6/4/2024
17,6/5/2024,9.9,58,465,356,121,919,960,76.64,1717621200,8.5,254,6.5,1717610400,54.68,1717581600,0.5,0.5,964,final,60,1001,0,,321,1382,11152,8534,7694,18.6,1717563600,254,12.8,3.1,45.344,-93.852,15.66,446.13,,6/5/2024
45,6/6/2024,7.5,58,465,356,121,919,961,69.98,1717714800,4.5,291,9.5,1717700400,56.66,1717732800,0,0,968,final,53,1005,0,,214,1383,11161,8546,5133,17.4,1717650000,291,12.9,5.1,45.344,-93.852,13.32,459.45,,6/6/2024
0,6/7/2024,6.3,58,465,357,121,919,961,77.18,1717797600,9.8,238,4.5,1717779600,55.94,1717754400,0,0,973,final,47,1011,0,,355,1384,11169,8558,8521,19.1,1717736400,238,8.4,2.3,45.344,-93.852,16.56,476.01,,6/7/2024
42,6/8/2024,7.9,58,466,357,121,919,962,76.1,1717880400,9.3,269,5,1717873200,55.04,1717844400,2,2,975,final,53,1012,0,,348,1385,11175,8568,8349,18.8,1717822800,269,8.8,2.3,45.344,-93.852,15.57,491.58,,6/8/2024
14,6/9/2024,6.8,58,466,357,121,919,962,72.5,1717966800,8.8,253,9.2,1717956000,56.48,1717916400,0,0,979,final,50,1016,0,,290,1387,11182,8578,6965,18,1717909200,253,13.5,5,45.344,-93.852,14.49,506.07,,6/9/2024
2,6/10/2024,6.8,58,466,358,121,919,962,73.58,1718053200,9.8,158,2.8,1717995600,48.92,1718013600,0,0,980,final,55,1018,0,,307,1388,11187,8587,7377,17,1717995600,158,6.4,1.6,45.344,-93.852,11.79,517.86,,6/10/2024
49,6/11/2024,9.7,58,466,358,121,919,962,81.5,1718143200,8.7,221,5,1718136000,56.66,1718103600,5.5,5.5,973,final,52,1010,0,,325,1390,11192,8594,7795,20.8,1718082000,221,9.9,2.7,45.344,-93.852,19.08,536.94,,6/11/2024
25,6/12/2024,15,58,467,358,121,919,963,81.5,1718233200,9.4,191,4.3,1718222400,55.22,1718182800,4,4,970,final,73,1007,0,,296,1391,11196,8601,7103,20.1,1718168400,191,10.4,2.4,45.344,-93.852,18.36,555.3,,6/12/2024
6,6/13/2024,10.1,58,467,359,121,918,963,82.4,1718319600,8.4,287,5.2,1718308800,62.78,1718265600,0,0,973,final,49,1010,0,,307,1392,11200,8607,7380,22.8,1718254800,287,11.2,2.6,45.344,-93.852,22.59,577.89,,6/13/2024
8,6/14/2024,10.4,58,467,359,121,918,963,79.7,1718398800,8.6,249,3.2,1718384400,55.04,1718359200,0,0,980,final,53,1018,0,,334,1393,11204,8612,8006,20.8,1718341200,249,5.6,1.6,45.344,-93.852,17.37,595.26,,6/14/2024
72,6/15/2024,14.1,58,467,359,121,918,963,71.24,1718463600,3.1,136,3.5,1718481600,62.96,1718485200,32.6,32.6,976,final,75,1014,0,,69,1393,11207,8617,1664,18.8,1718427600,136,14.4,2.6,45.344,-93.852,17.1,612.36,,6/15/2024
66,6/16/2024,18.9,58,467,359,121,918,963,86.72,1718571600,5.5,211,4.4,1718546400,64.4,1718514000,2.3,2.3,967,final,75,1004,0,,255,1394,11210,8620,6130,24,1718514000,211,9.2,3,45.344,-93.852,25.2,637.56,,6/16/2024
82,6/17/2024,12.9,58,467,359,121,918,963,71.78,1718600400,3.1,137,5.5,1718658000,56.12,1718629200,12.8,12.8,973,final,79,1010,0,,56,1395,11211,8622,1345,16.8,1718600400,137,15,3,45.344,-93.852,13.95,651.51,,6/17/2024
61,6/18/2024,20,58,467,359,121,918,963,84.38,1718748000,4.5,183,6.3,1718737200,64.58,1718686800,40.2,40.2,967,final,79,1005,0,,148,1395,11212,8623,3543,23.8,1718686800,183,19.2,4.2,45.344,-93.852,24.48,675.99,,6/18/2024
47,6/19/2024,11.7,58,467,359,121,918,963,71.6,1718827200,3.1,257,4.6,1718798400,57.74,1718856000,0,0,985,final,66,1022,0,,120,1395,11213,8624,2890,18.4,1718773200,257,8.8,3.2,45.344,-93.852,14.67,690.66,,6/19/2024
58,6/20/2024,13.3,58,467,359,121,918,963,69.8,1718920800,3.1,101,3.6,1718917200,56.3,1718863200,4.8,4.8,989,final,78,1027,0,,129,1395,11212,8623,3099,17.2,1718859600,101,6.8,1.6,45.344,-93.852,13.05,703.71,,6/20/2024
97,6/21/2024,16.9,58,467,359,121,918,963,71.6,1719010800,3.1,75,4.7,1719018000,63.5,1718956800,4.8,4.8,983,final,85,1021,0,,46,1395,11210,8622,1100,19.4,1718946000,75,9.6,2.8,45.344,-93.852,17.55,721.26,,6/21/2024
96,6/22/2024,16.9,58,467,359,121,917,962,68.9,1719072000,3.1,170,4.2,1719108000,58.1,1719115200,11.3,11.3,974,final,89,1012,0,,49,1395,11208,8619,1174,18.8,1719032400,170,9.8,2.7,45.344,-93.852,13.5,734.76,,6/22/2024
48,6/23/2024,14.7,58,467,359,121,917,962,82.58,1719172800,8.6,291,4.5,1719172800,57.02,1719126000,0,0,974,final,71,1012,0,,316,1394,11204,8616,7574,21,1719118800,291,8.8,2.1,45.344,-93.852,19.8,754.56,,6/23/2024
39,6/24/2024,17.9,58,467,359,121,917,962,85.28,1719266400,4.8,157,4.7,1719252000,60.08,1719219600,0,0,971,final,72,1008,0,,218,1394,11200,8612,5243,23.6,1719205200,157,9.7,2.6,45.344,-93.852,22.68,777.24,,6/24/2024
2,6/25/2024,15.1,58,466,359,121,917,961,84.2,1719345600,9.1,279,3.8,1719356400,67.64,1719374400,0,0,971,final,59,1006,0,,329,1393,11194,8607,7894,24.6,1719291600,279,8,1.9,45.344,-93.852,25.92,803.16,,6/25/2024
22,6/26/2024,11.8,58,466,358,121,917,961,78.08,1719439200,7.9,248,4.8,1719414000,62.24,1719460800,0,0,977,final,55,1015,0,,353,1393,11188,8600,8462,21.5,1719378000,248,10.4,3,45.344,-93.852,20.16,823.32,,6/26/2024
53,6/27/2024,13.4,58,466,358,121,917,961,69.8,1719525600,3.1,104,3.2,1719493200,55.76,1719482400,0.5,0.5,977,final,74,1014,0,,113,1392,11180,8593,2721,18.2,1719464400,104,9.6,1.9,45.344,-93.852,12.78,836.1,,6/27/2024
71,6/28/2024,17.9,58,465,358,121,917,960,81.86,1719608400,4.2,214,5.8,1719572400,65.3,1719572400,6.5,6.5,966,final,78,1003,0,,144,1391,11172,8585,3460,22,1719550800,214,11.6,3.5,45.344,-93.852,23.58,859.68,,6/28/2024
45,6/29/2024,11.6,58,465,357,121,916,959,69.8,1719694800,4.1,301,7.5,1719687600,57.56,1719720000,0,0,978,final,65,1015,0,,201,1389,11163,8576,4818,18.5,1719637200,301,11.1,3.8,45.344,-93.852,13.68,873.36,,6/29/2024
0,6/30/2024,7.4,58,465,357,121,916,959,72.5,1719784800,9.8,168,2.7,1719766800,50.18,1719741600,0,0,989,final,56,1027,0,,357,1388,11152,8566,8566,16.9,1719723600,168,6,1.4,45.344,-93.852,11.34,884.7,,6/30/2024
31,7/1/2024,9.6,58,464,356,120,916,958,73.94,1719860400,3.3,155,5.7,1719849600,58.46,1719820800,1,1,982,final,54,1020,0,,121,1387,11141,8555,2915,19.4,1719810000,155,9.6,3.4,45.344,-93.852,16.2,900.9,,7/1/2024
56,7/2/2024,15.4,58,464,356,120,916,958,75.74,1719950400,3,189,5.2,1719896400,60.08,1719907200,0.8,0.8,971,final,75,1009,0,,83,1385,11128,8544,2001,20,1719896400,189,9.4,2.7,45.344,-93.852,17.91,918.81,,7/2/2024
7,7/3/2024,14.1,58,463,355,120,916,957,83.3,1720044000,9.5,253,5.3,1720033200,61.7,1720000800,0,0,973,final,61,1011,0,,353,1383,11115,8531,8466,22.9,1719982800,253,9,2.7,45.344,-93.852,22.5,941.31,,7/3/2024
56,7/4/2024,15.8,58,463,355,120,916,956,70.34,1720108800,3,116,2.4,1720126800,60.8,1720080000,11.1,11.1,975,final,85,1012,0,,99,1381,11101,8517,2378,18.5,1720069200,116,8,1.4,45.344,-93.852,15.57,956.88,,7/4/2024
62,7/5/2024,14.7,57,462,354,120,915,955,78.08,1720220400,6.9,206,4,1720213200,61.88,1720173600,0,0,975,final,72,1013,0,,288,1379,11086,8503,6919,20.3,1720155600,206,9.2,2.6,45.344,-93.852,19.98,976.86,,7/5/2024
27,7/6/2024,14.1,57,461,354,120,915,954,80.96,1720299600,6.9,180,3.7,1720317600,57.74,1720263600,2.8,2.8,976,final,67,1014,0,,293,1377,11070,8487,7023,21.1,1720242000,180,10.8,1.9,45.344,-93.852,19.35,996.21,,7/6/2024
48,7/7/2024,15.3,57,461,353,120,915,953,78.98,1720389600,7.1,206,3.2,1720375200,62.24,1720346400,1.5,1.5,975,final,72,1012,0,,332,1375,11054,8471,7978,20.9,1720328400,206,8.4,1.4,45.344,-93.852,20.61,1016.82,,7/7/2024
17,7/8/2024,15.7,57,460,352,120,915,952,80.6,1720468800,7.4,317,3.5,1720465200,60.62,1720425600,0.3,0.3,976,final,69,1013,0,,304,1372,11037,8454,7296,22,1720414800,317,7.6,1.6,45.344,-93.852,20.61,1037.43,,7/8/2024
15,7/9/2024,16.6,57,459,351,120,915,951,83.84,1720551600,8.5,248,2.1,1720558800,60.8,1720519200,6.5,6.5,977,final,70,1015,0,,332,1369,11019,8436,7967,22.8,1720501200,248,5.2,1.2,45.344,-93.852,22.32,1059.75,,7/9/2024
33,7/10/2024,17.3,57,458,351,120,914,950,83.12,1720634400,3,180,3,1720641600,63.86,1720598400,2.8,2.8,978,final,77,1016,0,,94,1367,11001,8417,2247,21.9,1720587600,180,11.8,1.2,45.344,-93.852,23.49,1083.24,,7/10/2024
27,7/11/2024,16.9,57,458,350,120,914,949,84.74,1720731600,7.1,164,2.1,1720735200,61.7,1720692000,0,0,981,final,71,1018,0,,331,1364,10983,8397,7939,23.3,1720674000,164,4,1.1,45.344,-93.852,23.22,1106.46,,7/11/2024
6,7/12/2024,16.7,57,457,349,120,914,948,84.92,1720818000,8.7,166,4.3,1720810800,65.84,1720782000,0,0,980,final,64,1018,0,,348,1360,10964,8377,8360,24.7,1720760400,166,9.2,2.3,45.344,-93.852,25.38,1131.84,,7/12/2024
46,7/13/2024,19.6,57,456,348,120,914,947,84.74,1720908000,5.7,152,3.7,1720886400,67.1,1720875600,19.8,19.8,978,final,78,1015,0,,262,1358,10944,8355,6282,23.7,1720846800,152,19.5,1.6,45.344,-93.852,25.92,1157.76,,7/13/2024
11,7/14/2024,18.6,56,455,347,120,914,946,87.08,1720990800,6.8,276,6.6,1720933200,64.4,1720951200,22.5,22.5,975,final,72,1012,0,,284,1355,10924,8333,6807,24.3,1720933200,276,15.8,2.1,45.344,-93.852,25.2,1182.96,,7/14/2024
33,7/15/2024,18.7,56,454,346,120,913,944,84.2,1721080800,3.6,229,4.7,1721088000,66.2,1721026800,1,1,972,final,77,1009,0,,162,1353,10902,8310,3881,23.2,1721019600,229,13.2,2.5,45.344,-93.852,25.2,1208.16,,7/15/2024
17,7/16/2024,13.4,56,453,345,120,913,943,78.98,1721163600,7.8,315,4.5,1721156400,61.34,1721124000,0,0,976,final,62,1013,0,,333,1350,10880,8286,7992,21.5,1721106000,315,9.6,2.8,45.344,-93.852,20.16,1228.32,,7/16/2024
21,7/17/2024,11,56,452,344,120,913,942,74.3,1721253600,6.6,256,4.4,1721239200,57.38,1721210400,0,0,983,final,63,1021,0,,252,1347,10857,8261,6040,18.7,1721192400,256,9.6,2.7,45.344,-93.852,15.84,1244.16,,7/17/2024
41,7/18/2024,12,56,451,343,120,913,940,77.9,1721340000,5,169,2,1721336400,54.68,1721289600,0,0,985,final,66,1023,0,,257,1344,10833,8236,6171,19.5,1721278800,169,6.4,1.1,45.344,-93.852,16.29,1260.45,,7/18/2024
38,7/19/2024,14.2,56,450,342,120,913,939,80.42,1721412000,4.3,182,2.9,1721415600,60.8,1721383200,0,0,982,final,65,1020,0,,172,1341,10808,8209,4123,21.4,1721365200,182,8.4,2,45.344,-93.852,20.61,1281.06,,7/19/2024
34,7/20/2024,16.9,56,449,341,120,912,937,83.12,1721516400,6.3,119,2,1721484000,62.42,1721473200,0,0,982,final,71,1019,0,,315,1337,10783,8182,7560,22.9,1721451600,119,4.4,1.1,45.344,-93.852,22.77,1303.83,,7/20/2024
42,7/21/2024,18.5,56,448,340,119,912,935,80.6,1721599200,6.1,129,2.9,1721577600,64.4,1721559600,0.3,0.3,983,final,80,1021,0,,286,1334,10757,8154,6876,22.4,1721538000,129,5.6,1.5,45.344,-93.852,22.5,1326.33,,7/21/2024
16,7/22/2024,17.9,55,447,339,119,912,934,83.84,1721678400,7.7,228,4.2,1721678400,64.58,1721646000,4.2,4.2,979,final,75,1017,0,,293,1330,10731,8125,7042,22.8,1721624400,228,8.5,1.9,45.344,-93.852,24.21,1350.54,,7/22/2024
66,7/23/2024,16.6,55,446,337,119,912,932,73.22,1721772000,4.2,76,3.2,1721768400,63.14,1721793600,3.8,3.8,980,final,82,1018,0,,172,1327,10704,8096,4130,19.8,1721710800,76,6,1.9,45.344,-93.852,18.18,1368.72,,7/23/2024
